id,account_id,occurred_at,standard_qty,gloss_qty,poster_qty,total,standard_amt_usd,gloss_amt_usd,poster_amt_usd,total_amt_usd
6044,2031,2016-08-02,0,196,0,196,0,1468.04,0,1468.04
6045,2031,2016-09-29,0,122,352,474,0,913.78,2858.24,3772.02
6046,2031,2016-10-29,0,85,114,199,0,636.65,925.68,1562.33
6047,2031,2016-12-27,64,106,47,217,319.36,793.94,381.64,1494.94
6048,2041,2016-07-15,481,593,60,1134,2400.19,4441.57,487.2,7328.96
6049,2051,2015-12-30,0,52,87,139,0,389.48,706.44,1095.92
6050,2061,2014-12-29,549,583,184,1316,2739.51,4366.67,1494.08,8600.26
6051,2061,2015-01-28,471,665,151,1287,2350.29,4980.85,1226.12,8557.26
6052,2061,2015-05-26,467,601,388,1456,2330.33,4501.49,3150.56,9982.38
6053,2061,2015-08-24,539,822,149,1510,2689.61,6156.78,1209.88,10056.27
6054,2061,2015-10-22,644,706,234,1584,3213.56,5287.94,1900.08,10401.58
6055,2061,2015-11-21,574,631,234,1439,2864.26,4726.19,1900.08,9490.53
6056,2071,2015-02-26,111,472,570,1153,553.89,3535.28,4628.4,8717.57
6057,2071,2015-03-27,0,450,347,797,0,3370.5,2817.64,6188.14
6058,2071,2015-04-26,59,413,347,819,294.41,3093.37,2817.64,6205.42
6059,2071,2015-07-24,61,0,0,61,304.39,0,0,304.39
6060,2071,2015-08-22,2610,503,414,3527,13023.9,3767.47,3361.68,20153.05
6061,2071,2015-09-21,25,233,296,554,124.75,1745.17,2403.52,4273.44
6062,2071,2015-11-19,29,515,261,805,144.71,3857.35,2119.32,6121.38
6063,2071,2015-12-19,171,519,335,1025,853.29,3887.31,2720.2,7460.8
6064,2071,2016-02-16,23,556,311,890,114.77,4164.44,2525.32,6804.53
6065,2071,2016-04-14,197,548,613,1358,983.03,4104.52,4977.56,10065.11
6066,2071,2016-05-13,287,457,289,1033,1432.13,3422.93,2346.68,7201.74
6067,2071,2016-06-11,60,371,1477,1908,299.4,2778.79,11993.24,15071.43
6068,2071,2016-07-10,0,5141,103,5244,0,38506.09,836.36,39342.45
6069,2071,2016-08-08,60,476,312,848,299.4,3565.24,2533.44,6398.08
6070,2071,2016-11-04,20,503,300,823,99.8,3767.47,2436,6303.27
6071,2071,2016-12-03,135,420,315,870,673.65,3145.8,2557.8,6377.25
6072,2081,2016-07-28,26,443,201,670,129.74,3318.07,1632.12,5079.93
6073,2081,2016-08-27,0,590,147,737,0,4419.1,1193.64,5612.74
6074,2081,2016-09-26,67,540,284,891,334.33,4044.6,2306.08,6685.01
6075,2081,2016-10-26,59,568,342,969,294.41,4254.32,2777.04,7325.77
6076,2091,2014-12-30,0,553,338,891,0,4141.97,2744.56,6886.53
6077,2091,2015-01-28,0,578,292,870,0,4329.22,2371.04,6700.26
6078,2091,2015-03-28,0,470,291,761,0,3520.3,2362.92,5883.22
6079,2091,2015-04-27,128,487,313,928,638.72,3647.63,2541.56,6827.91
6080,2091,2015-05-27,47,537,442,1026,234.53,4022.13,3589.04,7845.7
6081,2091,2015-06-26,32,547,284,863,159.68,4097.03,2306.08,6562.79
6082,2091,2015-07-25,102,485,0,587,508.98,3632.65,0,4141.63
6083,2091,2015-08-23,96,304,295,695,479.04,2276.96,2395.4,5151.4
6084,2091,2015-10-22,77,502,264,843,384.23,3759.98,2143.68,6287.89
6085,2091,2015-11-20,0,480,403,883,0,3595.2,3272.36,6867.56
6086,2091,2016-01-18,0,489,353,842,0,3662.61,2866.36,6528.97
6087,2091,2016-02-17,70,454,20,544,349.3,3400.46,162.4,3912.16
6088,2091,2016-03-17,212,467,313,992,1057.88,3497.83,2541.56,7097.27
6089,2091,2016-04-16,139,4712,354,5205,693.61,35292.88,2874.48,38860.97
6090,2091,2016-05-16,0,198,318,516,0,1483.02,2582.16,4065.18
6091,2091,2016-06-14,184,469,276,929,918.16,3512.81,2241.12,6672.09
6092,2091,2016-07-13,0,513,348,861,0,3842.37,2825.76,6668.13
6093,2091,2016-08-12,0,1176,294,1470,0,8808.24,2387.28,11195.52
6094,2091,2016-09-11,84,401,263,748,419.16,3003.49,2135.56,5558.21
6095,2091,2016-10-10,168,462,374,1004,838.32,3460.38,3036.88,7335.58
6096,2091,2016-12-08,75,494,236,805,374.25,3700.06,1916.32,5990.63
6097,2101,2014-12-26,473,594,246,1313,2360.27,4449.06,1997.52,8806.85
6098,2101,2015-01-24,318,583,162,1063,1586.82,4366.67,1315.44,7268.93
6099,2101,2015-02-22,548,725,114,1387,2734.52,5430.25,925.68,9090.45
6100,2101,2015-04-22,486,637,312,1435,2425.14,4771.13,2533.44,9729.71
6101,2101,2015-05-21,13,581,200,794,64.87,4351.69,1624,6040.56
6102,2111,2015-01-01,537,527,0,1064,2679.63,3947.23,0,6626.86
6103,2111,2015-01-31,470,481,305,1256,2345.3,3602.69,2476.6,8424.59
6104,2111,2015-03-02,377,851,248,1476,1881.23,6373.99,2013.76,10268.98
6105,2111,2015-03-31,519,687,213,1419,2589.81,5145.63,1729.56,9465
6106,2111,2015-05-28,547,604,366,1517,2729.53,4523.96,2971.92,10225.41
6107,2111,2015-06-27,465,648,285,1398,2320.35,4853.52,2314.2,9488.07
6108,2111,2015-08-24,569,439,56,1064,2839.31,3288.11,454.72,6582.14
6109,2111,2015-09-23,523,543,145,1211,2609.77,4067.07,1177.4,7854.24
6110,2111,2015-10-23,546,424,408,1378,2724.54,3175.76,3312.96,9213.26
6111,2121,2014-12-26,191,71,0,262,953.09,531.79,0,1484.88
6112,2121,2015-01-25,0,150,6,156,0,1123.5,48.72,1172.22
6113,2121,2015-03-24,0,0,14,14,0,0,113.68,113.68
6114,2121,2015-04-22,31,54,0,85,154.69,404.46,0,559.15
6115,2121,2015-05-21,39,12,1066,1117,194.61,89.88,8655.92,8940.41
6116,2121,2015-08-17,0,11,97,108,0,82.39,787.64,870.03
6117,2121,2015-11-13,51,70,0,121,254.49,524.3,0,778.79
6118,2121,2016-01-12,182,206,147,535,908.18,1542.94,1193.64,3644.76
6119,2121,2016-04-10,788,248,31,1067,3932.12,1857.52,251.72,6041.36
6120,2121,2016-06-08,0,0,42,42,0,0,341.04,341.04
6121,2121,2016-07-07,100,129,278,507,499,966.21,2257.36,3722.57
6122,2121,2016-09-03,67,82,56,205,334.33,614.18,454.72,1403.23
6123,2121,2016-10-02,102,80,51,233,508.98,599.2,414.12,1522.3
6124,2121,2016-12-29,167,0,54,221,833.33,0,438.48,1271.81
6125,2131,2015-08-31,190,0,462,652,948.1,0,3751.44,4699.54
6126,2131,2015-09-30,226,112,12,350,1127.74,838.88,97.44,2064.06
6127,2131,2015-10-29,9,0,161,170,44.91,0,1307.32,1352.23
6128,2131,2015-11-28,0,0,0,0,0,0,0,0
6129,2131,2016-01-25,177,65,48,290,883.23,486.85,389.76,1759.84
6130,2131,2016-02-24,0,49,0,49,0,367.01,0,367.01
6131,2131,2016-03-25,0,32,78,110,0,239.68,633.36,873.04
6132,2131,2016-06-21,0,74,199,273,0,554.26,1615.88,2170.14
6133,2131,2016-07-21,2008,80,4,2092,10019.92,599.2,32.48,10651.6
6134,2131,2016-08-20,0,0,90,90,0,0,730.8,730.8
6135,2141,2014-12-30,78,361,377,816,389.22,2703.89,3061.24,6154.35
6136,2141,2015-01-29,68,411,159,638,339.32,3078.39,1291.08,4708.79
6137,2141,2015-02-28,70,572,214,856,349.3,4284.28,1737.68,6371.26
6138,2141,2015-03-30,53,521,188,762,264.47,3902.29,1526.56,5693.32
6139,2141,2015-05-28,109,501,0,610,543.91,3752.49,0,4296.4
6140,2141,2015-06-26,0,515,319,834,0,3857.35,2590.28,6447.63
6141,2141,2015-07-25,0,464,338,802,0,3475.36,2744.56,6219.92
6142,2141,2015-08-24,27,495,249,771,134.73,3707.55,2021.88,5864.16
6143,2141,2015-12-18,54,518,372,944,269.46,3879.82,3020.64,7169.92
6144,2141,2016-01-17,30,717,267,1014,149.7,5370.33,2168.04,7688.07
6145,2141,2016-02-16,57,423,248,728,284.43,3168.27,2013.76,5466.46
6146,2141,2016-03-16,0,510,267,777,0,3819.9,2168.04,5987.94
6147,2141,2016-05-13,128,496,298,922,638.72,3715.04,2419.76,6773.52
6148,2141,2016-06-12,67,529,408,1004,334.33,3962.21,3312.96,7609.5
6149,2141,2016-08-11,121,597,346,1064,603.79,4471.53,2809.52,7884.84
6150,2141,2016-09-09,0,567,91,658,0,4246.83,738.92,4985.75
6151,2141,2016-10-10,26,526,1137,1689,129.74,3939.74,9232.44,13301.92
6152,2141,2016-11-08,0,424,346,770,0,3175.76,2809.52,5985.28
6153,2141,2016-12-08,181,418,334,933,903.19,3130.82,2712.08,6746.09
6154,2151,2014-12-16,0,64,130,194,0,479.36,1055.6,1534.96
6155,2151,2015-06-11,14,68,102,184,69.86,509.32,828.24,1407.42
6156,2151,2015-09-08,0,48,269,317,0,359.52,2184.28,2543.8
6157,2151,2015-10-08,0,43,0,43,0,322.07,0,322.07
6158,2151,2015-12-07,7,777,23,807,34.93,5819.73,186.76,6041.42
6159,2151,2016-01-05,0,32,522,554,0,239.68,4238.64,4478.32
6160,2151,2016-02-03,16,14,1060,1090,79.84,104.86,8607.2,8791.9
6161,2151,2016-04-01,1746,100,0,1846,8712.54,749,0,9461.54
6162,2151,2016-07-29,296,136,121,553,1477.04,1018.64,982.52,3478.2
6163,2151,2016-10-27,0,0,0,0,0,0,0,0
6164,2151,2016-11-26,0,41,0,41,0,307.09,0,307.09
6165,2171,2015-03-19,0,21,49,70,0,157.29,397.88,555.17
6166,2171,2015-06-14,65,0,465,530,324.35,0,3775.8,4100.15
6167,2171,2015-07-14,89,39,0,128,444.11,292.11,0,736.22
6168,2171,2015-10-10,0,7,66,73,0,52.43,535.92,588.35
6169,2171,2015-12-08,46,47,144,237,229.54,352.03,1169.28,1750.85
6170,2171,2016-01-06,6,68,38,112,29.94,509.32,308.56,847.82
6171,2171,2016-05-03,34,0,52,86,169.66,0,422.24,591.9
6172,2171,2016-06-02,0,198,11,209,0,1483.02,89.32,1572.34
6173,2171,2016-08-29,20,72,5,97,99.8,539.28,40.6,679.68
6174,2171,2016-11-25,0,93,46,139,0,696.57,373.52,1070.09
6175,2181,2015-01-22,45,917,276,1238,224.55,6868.33,2241.12,9334
6176,2181,2015-02-20,61,474,591,1126,304.39,3550.26,4798.92,8653.57
6177,2181,2015-04-19,0,512,345,857,0,3834.88,2801.4,6636.28
6178,2181,2015-05-18,45,569,308,922,224.55,4261.81,2500.96,6987.32
6179,2181,2015-06-17,178,440,270,888,888.22,3295.6,2192.4,6376.22
6180,2181,2015-08-14,81,455,342,878,404.19,3407.95,2777.04,6589.18
6181,2181,2015-09-13,334,475,0,809,1666.66,3557.75,0,5224.41
6182,2181,2015-10-12,99,520,307,926,494.01,3894.8,2492.84,6881.65
6183,2181,2015-11-11,0,488,377,865,0,3655.12,3061.24,6716.36
6184,2181,2015-12-10,110,445,292,847,548.9,3333.05,2371.04,6252.99
6185,2181,2016-03-08,0,509,255,764,0,3812.41,2070.6,5883.01
6186,2181,2016-06-03,64,310,350,724,319.36,2321.9,2842,5483.26
6187,2181,2016-08-02,39,915,499,1453,194.61,6853.35,4051.88,11099.84
6188,2181,2016-10-01,264,488,304,1056,1317.36,3655.12,2468.48,7440.96
6189,2181,2016-11-29,114,471,527,1112,568.86,3527.79,4279.24,8375.89
6190,2181,2016-12-29,38,76,283,397,189.62,569.24,2297.96,3056.82
6191,2191,2015-01-01,0,1004,284,1288,0,7519.96,2306.08,9826.04
6192,2191,2015-01-30,1,519,314,834,4.99,3887.31,2549.68,6441.98
6193,2191,2015-03-01,0,380,296,676,0,2846.2,2403.52,5249.72
6194,2191,2015-04-29,0,200,149,349,0,1498,1209.88,2707.88
6195,2191,2015-07-26,56,332,270,658,279.44,2486.68,2192.4,4958.52
6196,2191,2015-09-22,63,1354,270,1687,314.37,10141.46,2192.4,12648.23
6197,2191,2015-11-20,175,343,408,926,873.25,2569.07,3312.96,6755.28
6198,2191,2016-01-19,438,501,345,1284,2185.62,3752.49,2801.4,8739.51
6199,2191,2016-03-17,68,584,195,847,339.32,4374.16,1583.4,6296.88
6200,2191,2016-04-16,0,466,263,729,0,3490.34,2135.56,5625.9
6201,2191,2016-05-16,11,381,291,683,54.89,2853.69,2362.92,5271.5
6202,2191,2016-07-14,82,601,0,683,409.18,4501.49,0,4910.67
6203,2191,2016-08-13,100,684,518,1302,499,5123.16,4206.16,9828.32
6204,2191,2016-09-12,0,484,251,735,0,3625.16,2038.12,5663.28
6205,2191,2016-10-11,198,543,0,741,988.02,4067.07,0,5055.09
6206,2191,2016-11-10,14,519,294,827,69.86,3887.31,2387.28,6344.45
6207,2191,2016-12-09,24,564,277,865,119.76,4224.36,2249.24,6593.36
6208,2201,2014-12-23,0,0,7,7,0,0,56.84,56.84
6209,2201,2015-01-21,6,86,103,195,29.94,644.14,836.36,1510.44
6210,2201,2015-04-19,148,41,25,214,738.52,307.09,203,1248.61
6211,2201,2015-05-19,0,0,36,36,0,0,292.32,292.32
6212,2201,2015-08-15,0,85,40,125,0,636.65,324.8,961.45
6213,2201,2015-09-13,15,38,33,86,74.85,284.62,267.96,627.43
6214,2201,2015-10-13,148,152,61,361,738.52,1138.48,495.32,2372.32
6215,2201,2015-12-11,0,38,79,117,0,284.62,641.48,926.1
6216,2201,2016-01-09,196,0,0,196,978.04,0,0,978.04
6217,2201,2016-02-08,0,70,30,100,0,524.3,243.6,767.9
6218,2201,2016-03-08,5,79,38,122,24.95,591.71,308.56,925.22
6219,2201,2016-06-05,0,195,23,218,0,1460.55,186.76,1647.31
6220,2201,2016-07-05,0,258,106,364,0,1932.42,860.72,2793.14
6221,2201,2016-08-04,0,185,0,185,0,1385.65,0,1385.65
6222,2201,2016-09-03,264,0,83,347,1317.36,0,673.96,1991.32
6223,2201,2016-10-02,1995,151,104,2250,9955.05,1130.99,844.48,11930.52
6224,2201,2016-11-01,64,0,0,64,319.36,0,0,319.36
6225,2201,2016-11-30,105,17,79,201,523.95,127.33,641.48,1292.76
6226,2201,2016-12-29,51,84,63,198,254.49,629.16,511.56,1395.21
6227,2211,2015-01-23,23,161,9,193,114.77,1205.89,73.08,1393.74
6228,2211,2015-04-23,25,0,0,25,124.75,0,0,124.75
6229,2211,2015-05-23,110,41,489,640,548.9,307.09,3970.68,4826.67
6230,2211,2015-07-22,10,133,154,297,49.9,996.17,1250.48,2296.55
6231,2211,2015-08-20,129,131,0,260,643.71,981.19,0,1624.9
6232,2211,2015-10-17,0,59,0,59,0,441.91,0,441.91
6233,2211,2015-11-15,261,4,17931,18196,1302.39,29.96,145599.72,146932.07
6234,2211,2016-01-12,0,56,199,255,0,419.44,1615.88,2035.32
6235,2211,2016-03-10,10,56,46,112,49.9,419.44,373.52,842.86
6236,2211,2016-04-08,0,0,8,8,0,0,64.96,64.96
6237,2211,2016-06-06,52,39,136,227,259.48,292.11,1104.32,1655.91
6238,2211,2016-08-04,0,5,6,11,0,37.45,48.72,86.17
6239,2221,2015-01-25,0,454,319,773,0,3400.46,2590.28,5990.74
6240,2221,2015-02-23,0,518,370,888,0,3879.82,3004.4,6884.22
6241,2221,2015-03-25,0,605,285,890,0,4531.45,2314.2,6845.65
6242,2221,2015-04-24,42,506,333,881,209.58,3789.94,2703.96,6703.48
6243,2221,2015-07-20,68,510,256,834,339.32,3819.9,2078.72,6237.94
6244,2221,2015-08-18,0,700,410,1110,0,5243,3329.2,8572.2
6245,2221,2015-09-17,89,417,94,600,444.11,3123.33,763.28,4330.72
6246,2221,2015-10-17,0,513,313,826,0,3842.37,2541.56,6383.93
6247,2221,2015-11-16,39,537,324,900,194.61,4022.13,2630.88,6847.62
6248,2221,2016-01-14,259,568,272,1099,1292.41,4254.32,2208.64,7755.37
6249,2221,2016-02-12,54,487,0,541,269.46,3647.63,0,3917.09
6250,2221,2016-03-13,0,593,315,908,0,4441.57,2557.8,6999.37
6251,2221,2016-04-12,130,473,109728,110331,648.7,3542.77,890991.36,895182.83
6252,2221,2016-05-12,34,467,265,766,169.66,3497.83,2151.8,5819.29
6253,2221,2016-06-11,130,467,370,967,648.7,3497.83,3004.4,7150.93
6254,2221,2016-08-09,154,1089,0,1243,768.46,8156.61,0,8925.07
6255,2221,2016-09-07,29,478,377,884,144.71,3580.22,3061.24,6786.17
6256,2221,2016-10-06,40,541,341,922,199.6,4052.09,2768.92,7020.61
6257,2221,2016-12-04,123,163,320,606,613.77,1220.87,2598.4,4433.04
6258,2231,2015-05-17,0,32,100,132,0,239.68,812,1051.68
6259,2231,2015-07-15,97,85,0,182,484.03,636.65,0,1120.68
6260,2231,2015-08-13,273,74,141,488,1362.27,554.26,1144.92,3061.45
6261,2231,2015-09-11,5147,75,34,5256,25683.53,561.75,276.08,26521.36
6262,2231,2015-10-10,0,0,223,223,0,0,1810.76,1810.76
6263,2231,2015-11-09,5,0,18,23,24.95,0,146.16,171.11
6264,2231,2015-12-08,51,5,0,56,254.49,37.45,0,291.94
6265,2231,2016-02-05,8,747,6,761,39.92,5595.03,48.72,5683.67
6266,2231,2016-04-03,31,41,5,77,154.69,307.09,40.6,502.38
6267,2231,2016-08-30,0,0,5,5,0,0,40.6,40.6
6268,2231,2016-09-28,127,5,58,190,633.73,37.45,470.96,1142.14
6269,2231,2016-10-28,0,0,157,157,0,0,1274.84,1274.84
6270,2231,2016-12-27,0,87,35,122,0,651.63,284.2,935.83
6271,2241,2015-12-06,47,461,236,744,234.53,3452.89,1916.32,5603.74
6272,2241,2016-01-04,38,1410,274,1722,189.62,10560.9,2224.88,12975.4
6273,2241,2016-02-03,78,508,308,894,389.22,3804.92,2500.96,6695.1
6274,2241,2016-04-03,72,99,451,622,359.28,741.51,3662.12,4762.91
6275,2241,2016-05-03,48,502,230,780,239.52,3759.98,1867.6,5867.1
6276,2241,2016-06-02,140,582,224,946,698.6,4359.18,1818.88,6876.66
6277,2241,2016-08-31,36,403,460,899,179.64,3018.47,3735.2,6933.31
6278,2241,2016-09-29,73,918,353,1344,364.27,6875.82,2866.36,10106.45
6279,2241,2016-12-26,1,491,254,746,4.99,3677.59,2062.48,5745.06
6280,2251,2014-12-19,224,432,319,975,1117.76,3235.68,2590.28,6943.72
6281,2251,2015-01-17,0,952,350,1302,0,7130.48,2842,9972.48
6282,2251,2015-02-15,0,568,250,818,0,4254.32,2030,6284.32
6283,2251,2015-03-17,26,410,243,679,129.74,3070.9,1973.16,5173.8
6284,2251,2015-04-15,0,481,431,912,0,3602.69,3499.72,7102.41
6285,2251,2015-05-14,153,509,184,846,763.47,3812.41,1494.08,6069.96
6286,2251,2015-06-13,69,463,251,783,344.31,3467.87,2038.12,5850.3
6287,2251,2015-07-13,14,337,246,597,69.86,2524.13,1997.52,4591.51
6288,2251,2015-08-12,0,344,293,637,0,2576.56,2379.16,4955.72
6289,2251,2015-09-10,67,492,497,1056,334.33,3685.08,4035.64,8055.05
6290,2251,2015-10-10,0,594,277,871,0,4449.06,2249.24,6698.3
6291,2251,2015-11-08,119,418,403,940,593.81,3130.82,3272.36,6996.99
6292,2251,2015-12-07,102,942,369,1413,508.98,7055.58,2996.28,10560.84
6293,2251,2016-01-06,0,518,210,728,0,3879.82,1705.2,5585.02
6294,2251,2016-02-05,0,488,421,909,0,3655.12,3418.52,7073.64
6295,2251,2016-03-06,152,478,198,828,758.48,3580.22,1607.76,5946.46
6296,2251,2016-05-05,0,470,1189,1659,0,3520.3,9654.68,13174.98
6297,2251,2016-06-03,0,353,1316,1669,0,2643.97,10685.92,13329.89
6298,2251,2016-07-02,24,449,276,749,119.76,3363.01,2241.12,5723.89
6299,2251,2016-08-01,0,508,199,707,0,3804.92,1615.88,5420.8
6300,2251,2016-08-30,29,561,221,811,144.71,4201.89,1794.52,6141.12
6301,2251,2016-10-27,1608,489,393,2490,8023.92,3662.61,3191.16,14877.69
6302,2251,2016-11-25,0,503,474,977,0,3767.47,3848.88,7616.35
6303,2251,2016-12-25,74,0,628,702,369.26,0,5099.36,5468.62
6304,2261,2016-12-09,463,573,227,1263,2310.37,4291.77,1843.24,8445.38
6305,2271,2016-09-19,183,690,298,1171,913.17,5168.1,2419.76,8501.03
6306,2271,2016-10-18,53,519,274,846,264.47,3887.31,2224.88,6376.66
6307,2271,2016-12-16,32,440,348,820,159.68,3295.6,2825.76,6281.04
6308,2291,2015-07-27,0,66,0,66,0,494.34,0,494.34
6309,2301,2014-12-07,30,65,0,95,149.7,486.85,0,636.55
6310,2301,2015-02-04,338,95,0,433,1686.62,711.55,0,2398.17
6311,2301,2015-03-06,0,0,84,84,0,0,682.08,682.08
6312,2301,2015-04-05,2,29,0,31,9.98,217.21,0,227.19
6313,2301,2015-05-05,45,129,0,174,224.55,966.21,0,1190.76
6314,2301,2015-08-02,124,0,226,350,618.76,0,1835.12,2453.88
6315,2301,2015-10-31,0,0,0,0,0,0,0,0
6316,2301,2015-11-29,0,151,60,211,0,1130.99,487.2,1618.19
6317,2301,2016-01-27,15,238,47,300,74.85,1782.62,381.64,2239.11
6318,2301,2016-03-26,0,62,101,163,0,464.38,820.12,1284.5
6319,2301,2016-04-24,0,37,39,76,0,277.13,316.68,593.81
6320,2301,2016-07-21,93,28,0,121,464.07,209.72,0,673.79
6321,2301,2016-11-15,0,177,102,279,0,1325.73,828.24,2153.97
6322,2311,2014-12-17,508,614,139,1261,2534.92,4598.86,1128.68,8262.46
6323,2311,2015-01-15,144,6982,366,7492,718.56,52295.18,2971.92,55985.66
6324,2321,2014-12-21,0,120,70,190,0,898.8,568.4,1467.2
6325,2321,2015-01-19,0,173,145,318,0,1295.77,1177.4,2473.17
6326,2321,2015-03-20,8,192,36,236,39.92,1438.08,292.32,1770.32
6327,2321,2015-04-19,0,0,283,283,0,0,2297.96,2297.96
6328,2321,2015-05-19,0,34,122,156,0,254.66,990.64,1245.3
6329,2321,2015-06-18,30,238,237,505,149.7,1782.62,1924.44,3856.76
6330,2321,2015-10-15,0,318,0,318,0,2381.82,0,2381.82
6331,2321,2015-12-14,0,125,0,125,0,936.25,0,936.25
6332,2321,2016-01-13,47,0,46,93,234.53,0,373.52,608.05
6333,2331,2015-11-07,18,28,134,180,89.82,209.72,1088.08,1387.62
6334,2331,2016-02-03,31,70,66,167,154.69,524.3,535.92,1214.91
6335,2331,2016-06-01,0,47,120,167,0,352.03,974.4,1326.43
6336,2331,2016-10-27,289,277,93,659,1442.11,2074.73,755.16,4272
6337,2341,2015-09-02,0,549,207,756,0,4112.01,1680.84,5792.85
6338,2341,2015-10-02,0,399,210,609,0,2988.51,1705.2,4693.71
6339,2341,2015-10-31,119,462,271,852,593.81,3460.38,2200.52,6254.71
6340,2341,2015-11-30,67,547,358,972,334.33,4097.03,2906.96,7338.32
6341,2341,2015-12-29,0,448,309,757,0,3355.52,2509.08,5864.6
6342,2341,2016-01-28,89,876,385,1350,444.11,6561.24,3126.2,10131.55
6343,2341,2016-02-26,118,520,848,1486,588.82,3894.8,6885.76,11369.38
6344,2341,2016-03-26,20,2251,234,2505,99.8,16859.99,1900.08,18859.87
6345,2341,2016-04-25,23,798,328,1149,114.77,5977.02,2663.36,8755.15
6346,2341,2016-05-24,0,428,4938,5366,0,3205.72,40096.56,43302.28
6347,2341,2016-07-22,0,528,147,675,0,3954.72,1193.64,5148.36
6348,2341,2016-08-21,0,259,302,561,0,1939.91,2452.24,4392.15
6349,2351,2015-01-20,251,305,23,579,1252.49,2284.45,186.76,3723.7
6350,2351,2015-02-18,264,58,0,322,1317.36,434.42,0,1751.78
6351,2351,2015-03-19,473,0,12,485,2360.27,0,97.44,2457.71
6352,2351,2015-06-15,0,313,86,399,0,2344.37,698.32,3042.69
6353,2351,2015-08-13,0,88,0,88,0,659.12,0,659.12
6354,2351,2015-09-12,0,0,59,59,0,0,479.08,479.08
6355,2351,2015-11-10,0,45,0,45,0,337.05,0,337.05
6356,2351,2015-12-09,0,38,0,38,0,284.62,0,284.62
6357,2351,2016-01-08,0,149,166,315,0,1116.01,1347.92,2463.93
6358,2351,2016-02-07,0,0,60,60,0,0,487.2,487.2
6359,2351,2016-03-08,0,55,47,102,0,411.95,381.64,793.59
6360,2351,2016-05-06,0,136,0,136,0,1018.64,0,1018.64
6361,2351,2016-06-05,5,125,24,154,24.95,936.25,194.88,1156.08
6362,2351,2016-08-03,185,113,14,312,923.15,846.37,113.68,1883.2
6363,2351,2016-09-01,0,55,49,104,0,411.95,397.88,809.83
6364,2351,2016-10-30,20,0,35,55,99.8,0,284.2,384
6365,2361,2015-10-24,674,808,233,1715,3363.26,6051.92,1891.96,11307.14
6366,2361,2015-11-23,532,591,428,1551,2654.68,4426.59,3475.36,10556.63
6367,2361,2015-12-23,501,592,208,1301,2499.99,4434.08,1688.96,8623.03
6368,2371,2016-08-22,0,36,1225,1261,0,269.64,9947,10216.64
6369,2371,2016-09-20,0,117,48,165,0,876.33,389.76,1266.09
6370,2381,2014-12-20,453,625,202,1280,2260.47,4681.25,1640.24,8581.96
6371,2381,2015-01-18,508,461,223,1192,2534.92,3452.89,1810.76,7798.57
6372,2381,2015-02-17,723,484,172,1379,3607.77,3625.16,1396.64,8629.57
6373,2381,2015-03-19,614,430,208,1252,3063.86,3220.7,1688.96,7973.52
6374,2381,2015-04-17,465,598,203,1266,2320.35,4479.02,1648.36,8447.73
6375,2381,2015-06-15,475,454,111,1040,2370.25,3400.46,901.32,6672.03
6376,2391,2014-12-30,0,39,0,39,0,292.11,0,292.11
6377,2391,2015-01-29,68,62,43,173,339.32,464.38,349.16,1152.86
6378,2391,2015-02-27,97,147,0,244,484.03,1101.03,0,1585.06
6379,2391,2015-03-29,0,64,335,399,0,479.36,2720.2,3199.56
6380,2391,2015-04-27,24,18,18,60,119.76,134.82,146.16,400.74
6381,2391,2015-07-24,123,208,0,331,613.77,1557.92,0,2171.69
6382,2391,2015-09-21,0,0,18,18,0,0,146.16,146.16
6383,2391,2015-10-20,0,337,161,498,0,2524.13,1307.32,3831.45
6384,2391,2015-11-19,56,40,55,151,279.44,299.6,446.6,1025.64
6385,2391,2015-12-19,0,72,93,165,0,539.28,755.16,1294.44
6386,2391,2016-04-16,7,0,0,7,34.93,0,0,34.93
6387,2391,2016-05-16,0,85,62,147,0,636.65,503.44,1140.09
6388,2391,2016-08-13,5,373,78,456,24.95,2793.77,633.36,3452.08
6389,2391,2016-10-11,48,0,7,55,239.52,0,56.84,296.36
6390,2391,2016-11-10,20,0,49,69,99.8,0,397.88,497.68
6391,2391,2016-12-09,0,0,42,42,0,0,341.04,341.04
6392,2401,2016-12-04,88,534,1381,2003,439.12,3999.66,11213.72,15652.5
6393,2411,2015-12-19,289,0,60,349,1442.11,0,487.2,1929.31
6394,2411,2016-03-17,0,55,51,106,0,411.95,414.12,826.07
6395,2411,2016-05-15,0,598,87,685,0,4479.02,706.44,5185.46
6396,2411,2016-06-13,0,46,0,46,0,344.54,0,344.54
6397,2411,2016-07-13,0,83,0,83,0,621.67,0,621.67
6398,2411,2016-08-11,280,0,0,280,1397.2,0,0,1397.2
